analogValue,analogMidValue,microVolt,Amp,microAmp,Amp^2,取1200次平方和,取1200次平方和除與次數,電流值(毫安培),
514,-10,-48.83,-0.81,-813.8,0.6561,,,,
522,-2,-9.77,-0.16,-162.76,0.0256,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
513,-11,-53.71,-0.9,-895.18,0.81,,,,
525,1,4.88,0.08,81.38,0.0064,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
512,-12,-58.59,-0.98,-976.56,0.9604,,,,
526,2,9.77,0.16,162.76,0.0256,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
528,4,19.53,0.33,325.52,0.1089,,,,
539,15,73.24,1.22,1220.7,1.4884,,,,
511,-13,-63.48,-1.06,-1057.94,1.1236,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
539,15,73.24,1.22,1220.7,1.4884,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
530,6,29.3,0.49,488.28,0.2401,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
532,8,39.06,0.65,651.04,0.4225,,,,
536,12,58.59,0.98,976.56,0.9604,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
534,10,48.83,0.81,813.8,0.6561,,,,
532,8,39.06,0.65,651.04,0.4225,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
535,11,53.71,0.9,895.18,0.81,,,,
534,10,48.83,0.81,813.8,0.6561,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
536,12,58.59,0.98,976.56,0.9604,,,,
531,7,34.18,0.57,569.66,0.3249,,,,
511,-13,-63.48,-1.06,-1057.94,1.1236,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
